

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jan 04 16:31:04 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3134  0009' 0201'              	subwf	isdigit@c,w
  3135  000A' 1C03               	skipc
  3136  000B' 2800'              	goto	u1161
  3137  000C' 2800'              	goto	u1160
  3138  000D'                    u1161:
  3139  000D' 2800'              	goto	l1647
  3140  000E'                    u1160:
  3141  000E'                    l1645:
  3142  000E' 0180'              	clrf	_isdigit$613
  3143  000F' 0A80'              	incf	_isdigit$613,f
  3144  0010'                    l1647:
  3145  0010' 0C00'              	rrf	_isdigit$613,w
  3146  0011'                    l826:
  3147  0011' 0008               	return
  3148  0012'                    __end_of_isdigit:
  3149                           
  3150                           	psect	text4
  3151  0000'                    __ptext4:	
  3152 ;; *************** function ___wmul *****************
  3153 ;; Defined at:
  3154 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  3155 ;; Parameters:    Size  Location     Type
  3156 ;;  multiplier      2    0[COMMON] unsigned int 
  3157 ;;  multiplicand    2    2[COMMON] unsigned int 
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;  product         2    4[COMMON] unsigned int 
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  2    0[COMMON] unsigned int 
  3162 ;; Registers used:
  3163 ;;		wreg, status,2, status,0
  3164 ;; Tracked objects:
  3165 ;;		On entry : 0/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3169 ;;      Params:         4       0       0       0       0
  3170 ;;      Locals:         2       0       0       0       0
  3171 ;;      Temps:          0       0       0       0       0
  3172 ;;      Totals:         6       0       0       0       0
  3173 ;;Total ram usage:        6 bytes
  3174 ;; Hardware stack levels used: 1
  3175 ;; This function calls:
  3176 ;;		Nothing
  3177 ;; This function is called by:
  3178 ;;		_printf
  3179 ;; This function uses a non-reentrant model
  3180 ;;
  3181                           
  3182  0000'                    ___wmul:	
  3183                           ;psect for function ___wmul
  3184                           
  3185  0000'                    l1651:	
  3186                           ;incstack = 0
  3187                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3188                           
  3189  0000' 0184'              	clrf	___wmul@product
  3190  0001' 0185'              	clrf	___wmul@product+1
  3191  0002'                    l1653:
  3192  0002' 1C00'              	btfss	___wmul@multiplier,0
  3193  0003' 2800'              	goto	u1171
  3194  0004' 2800'              	goto	u1170
  3195  0005'                    u1171:
  3196  0005' 2800'              	goto	l373
  3197  0006'                    u1170:
  3198  0006'                    l1655:
  3199  0006' 0802'              	movf	___wmul@multiplicand,w
  3200  0007' 0784'              	addwf	___wmul@product,f
  3201  0008' 1803               	skipnc
  3202  0009' 0A85'              	incf	___wmul@product+1,f
  3203  000A' 0803'              	movf	___wmul@multiplicand+1,w
  3204  000B' 0785'              	addwf	___wmul@product+1,f
  3205  000C'                    l373:
  3206  000C' 3001               	movlw	1
  3207  000D'                    u1185:
  3208  000D' 1003               	clrc
  3209  000E' 0D82'              	rlf	___wmul@multiplicand,f
  3210  000F' 0D83'              	rlf	___wmul@multiplicand+1,f
  3211  0010' 3EFF               	addlw	-1
  3212  0011' 1D03               	skipz
  3213  0012' 2800'              	goto	u1185
  3214  0013'                    l1657:
  3215  0013' 3001               	movlw	1
  3216  0014'                    u1195:
  3217  0014' 1003               	clrc
  3218  0015' 0C81'              	rrf	___wmul@multiplier+1,f
  3219  0016' 0C80'              	rrf	___wmul@multiplier,f
  3220  0017' 3EFF               	addlw	-1
  3221  0018' 1D03               	skipz
  3222  0019' 2800'              	goto	u1195
  3223  001A'                    l1659:
  3224  001A' 0800'              	movf	___wmul@multiplier,w
  3225  001B' 0401'              	iorwf	___wmul@multiplier+1,w
  3226  001C' 1D03               	btfss	3,2
  3227  001D' 2800'              	goto	u1201
  3228  001E' 2800'              	goto	u1200
  3229  001F'                    u1201:
  3230  001F' 2800'              	goto	l1653
  3231  0020'                    u1200:
  3232  0020'                    l1661:
  3233  0020' 0805'              	movf	___wmul@product+1,w
  3234  0021' 0081'              	movwf	?___wmul+1
  3235  0022' 0804'              	movf	___wmul@product,w
  3236  0023' 0080'              	movwf	?___wmul
  3237  0024'                    l375:
  3238  0024' 0008               	return
  3239  0025'                    __end_of___wmul:
  3240                           
  3241                           	psect	text5
  3242  0000'                    __ptext5:	
  3243 ;; *************** function ___lwmod *****************
  3244 ;; Defined at:
  3245 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  3246 ;; Parameters:    Size  Location     Type
  3247 ;;  divisor         2    8[COMMON] unsigned int 
  3248 ;;  dividend        2   10[COMMON] unsigned int 
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;  counter         1   13[COMMON] unsigned char 
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  2    8[COMMON] unsigned int 
  3253 ;; Registers used:
  3254 ;;		wreg, status,2, status,0
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3260 ;;      Params:         4       0       0       0       0
  3261 ;;      Locals:         1       0       0       0       0
  3262 ;;      Temps:          1       0       0       0       0
  3263 ;;      Totals:         6       0       0       0       0
  3264 ;;Total ram usage:        6 bytes
  3265 ;; Hardware stack levels used: 1
  3266 ;; This function calls:
  3267 ;;		Nothing
  3268 ;; This function is called by:
  3269 ;;		_printf
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273  0000'                    ___lwmod:	
  3274                           ;psect for function ___lwmod
  3275                           
  3276  0000'                    l1729:	
  3277                           ;incstack = 0
  3278                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3279                           
  3280  0000' 0808'              	movf	___lwmod@divisor,w
  3281  0001' 0409'              	iorwf	___lwmod@divisor+1,w
  3282  0002' 1903               	btfsc	3,2
  3283  0003' 2800'              	goto	u1371
  3284  0004' 2800'              	goto	u1370
  3285  0005'                    u1371:
  3286  0005' 2800'              	goto	l1747
  3287  0006'                    u1370:
  3288  0006'                    l1731:
  3289  0006' 018D'              	clrf	___lwmod@counter
  3290  0007' 0A8D'              	incf	___lwmod@counter,f
  3291  0008' 2800'              	goto	l1737
  3292  0009'                    l1733:
  3293  0009' 3001               	movlw	1
  3294  000A'                    u1385:
  3295  000A' 1003               	clrc
  3296  000B' 0D88'              	rlf	___lwmod@divisor,f
  3297  000C' 0D89'              	rlf	___lwmod@divisor+1,f
  3298  000D' 3EFF               	addlw	-1
  3299  000E' 1D03               	skipz
  3300  000F' 2800'              	goto	u1385
  3301  0010'                    l1735:
  3302  0010' 3001               	movlw	1
  3303  0011' 008C'              	movwf	??___lwmod
  3304  0012' 080C'              	movf	??___lwmod,w
  3305  0013' 078D'              	addwf	___lwmod@counter,f
  3306  0014'                    l1737:
  3307  0014' 1F89'              	btfss	___lwmod@divisor+1,7
  3308  0015' 2800'              	goto	u1391
  3309  0016' 2800'              	goto	u1390
  3310  0017'                    u1391:
  3311  0017' 2800'              	goto	l1733
  3312  0018'                    u1390:
  3313  0018'                    l1739:
  3314  0018' 0809'              	movf	___lwmod@divisor+1,w
  3315  0019' 020B'              	subwf	___lwmod@dividend+1,w
  3316  001A' 1D03               	skipz
  3317  001B' 2800'              	goto	u1405
  3318  001C' 0808'              	movf	___lwmod@divisor,w
  3319  001D' 020A'              	subwf	___lwmod@dividend,w
  3320  001E'                    u1405:
  3321  001E' 1C03               	skipc
  3322  001F' 2800'              	goto	u1401
  3323  0020' 2800'              	goto	u1400
  3324  0021'                    u1401:
  3325  0021' 2800'              	goto	l1743
  3326  0022'                    u1400:
  3327  0022'                    l1741:
  3328  0022' 0808'              	movf	___lwmod@divisor,w
  3329  0023' 028A'              	subwf	___lwmod@dividend,f
  3330  0024' 0809'              	movf	___lwmod@divisor+1,w
  3331  0025' 1C03               	skipc
  3332  0026' 038B'              	decf	___lwmod@dividend+1,f
  3333  0027' 028B'              	subwf	___lwmod@dividend+1,f
  3334  0028'                    l1743:
  3335  0028' 3001               	movlw	1
  3336  0029'                    u1415:
  3337  0029' 1003               	clrc
  3338  002A' 0C89'              	rrf	___lwmod@divisor+1,f
  3339  002B' 0C88'              	rrf	___lwmod@divisor,f
  3340  002C' 3EFF               	addlw	-1
  3341  002D' 1D03               	skipz
  3342  002E' 2800'              	goto	u1415
  3343  002F'                    l1745:
  3344  002F' 3001               	movlw	1
  3345  0030' 028D'              	subwf	___lwmod@counter,f
  3346  0031' 1D03               	btfss	3,2
  3347  0032' 2800'              	goto	u1421
  3348  0033' 2800'              	goto	u1420
  3349  0034'                    u1421:
  3350  0034' 2800'              	goto	l1739
  3351  0035'                    u1420:
  3352  0035'                    l1747:
  3353  0035' 080B'              	movf	___lwmod@dividend+1,w
  3354  0036' 0089'              	movwf	?___lwmod+1
  3355  0037' 080A'              	movf	___lwmod@dividend,w
  3356  0038' 0088'              	movwf	?___lwmod
  3357  0039'                    l655:
  3358  0039' 0008               	return
  3359  003A'                    __end_of___lwmod:
  3360                           
  3361                           	psect	text6
  3362  0000'                    __ptext6:	
  3363 ;; *************** function ___lwdiv *****************
  3364 ;; Defined at:
  3365 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  3366 ;; Parameters:    Size  Location     Type
  3367 ;;  divisor         2    0[COMMON] unsigned int 
  3368 ;;  dividend        2    2[COMMON] unsigned int 
  3369 ;; Auto vars:     Size  Location     Type
  3370 ;;  quotient        2    5[COMMON] unsigned int 
  3371 ;;  counter         1    7[COMMON] unsigned char 
  3372 ;; Return value:  Size  Location     Type
  3373 ;;                  2    0[COMMON] unsigned int 
  3374 ;; Registers used:
  3375 ;;		wreg, status,2, status,0
  3376 ;; Tracked objects:
  3377 ;;		On entry : 0/0
  3378 ;;		On exit  : 0/0
  3379 ;;		Unchanged: 0/0
  3380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3381 ;;      Params:         4       0       0       0       0
  3382 ;;      Locals:         3       0       0       0       0
  3383 ;;      Temps:          1       0       0       0       0
  3384 ;;      Totals:         8       0       0       0       0
  3385 ;;Total ram usage:        8 bytes
  3386 ;; Hardware stack levels used: 1
  3387 ;; This function calls:
  3388 ;;		Nothing
  3389 ;; This function is called by:
  3390 ;;		_printf
  3391 ;; This function uses a non-reentrant model
  3392 ;;
  3393                           
  3394  0000'                    ___lwdiv:	
  3395                           ;psect for function ___lwdiv
  3396                           
  3397  0000'                    l1703:	
  3398                           ;incstack = 0
  3399                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3400                           
  3401  0000' 0185'              	clrf	___lwdiv@quotient
  3402  0001' 0186'              	clrf	___lwdiv@quotient+1
  3403  0002'                    l1705:
  3404  0002' 0800'              	movf	___lwdiv@divisor,w
  3405  0003' 0401'              	iorwf	___lwdiv@divisor+1,w
  3406  0004' 1903               	btfsc	3,2
  3407  0005' 2800'              	goto	u1301
  3408  0006' 2800'              	goto	u1300
  3409  0007'                    u1301:
  3410  0007' 2800'              	goto	l1725
  3411  0008'                    u1300:
  3412  0008'                    l1707:
  3413  0008' 0187'              	clrf	___lwdiv@counter
  3414  0009' 0A87'              	incf	___lwdiv@counter,f
  3415  000A' 2800'              	goto	l1713
  3416  000B'                    l1709:
  3417  000B' 3001               	movlw	1
  3418  000C'                    u1315:
  3419  000C' 1003               	clrc
  3420  000D' 0D80'              	rlf	___lwdiv@divisor,f
  3421  000E' 0D81'              	rlf	___lwdiv@divisor+1,f
  3422  000F' 3EFF               	addlw	-1
  3423  0010' 1D03               	skipz
  3424  0011' 2800'              	goto	u1315
  3425  0012'                    l1711:
  3426  0012' 3001               	movlw	1
  3427  0013' 0084'              	movwf	??___lwdiv
  3428  0014' 0804'              	movf	??___lwdiv,w
  3429  0015' 0787'              	addwf	___lwdiv@counter,f
  3430  0016'                    l1713:
  3431  0016' 1F81'              	btfss	___lwdiv@divisor+1,7
  3432  0017' 2800'              	goto	u1321
  3433  0018' 2800'              	goto	u1320
  3434  0019'                    u1321:
  3435  0019' 2800'              	goto	l1709
  3436  001A'                    u1320:
  3437  001A'                    l1715:
  3438  001A' 3001               	movlw	1
  3439  001B'                    u1335:
  3440  001B' 1003               	clrc
  3441  001C' 0D85'              	rlf	___lwdiv@quotient,f
  3442  001D' 0D86'              	rlf	___lwdiv@quotient+1,f
  3443  001E' 3EFF               	addlw	-1
  3444  001F' 1D03               	skipz
  3445  0020' 2800'              	goto	u1335
  3446  0021' 0801'              	movf	___lwdiv@divisor+1,w
  3447  0022' 0203'              	subwf	___lwdiv@dividend+1,w
  3448  0023' 1D03               	skipz
